acksync.c,"/**
 * Interrupt any `sc_acksync_wait()`
 */
// Acknowledgements must be monotonic
"
adb.c,"/* Convenience macro to expand:
 *
 *     const char *const argv[] =
 *         SC_ADB_COMMAND(""shell"", ""echo"", ""hello"");
 *
 * to:
 *
 *     const char *const argv[] =
 *         { sc_adb_get_executable(), ""shell"", ""echo"", ""hello"", NULL };
 */
// serialize argv to string ""[arg1], [arg2], [arg3]""

// count space for ""[], ...\0""

// not enough space, truncate

// do nothing

// Already interrupted

// Always pass close=false, interrupting would be racy otherwise

// Close separately

// If the execution itself failed (not the command exit code), log the

// error in all cases

// tcp:PORT

// localabstract:NAME

// tcp:PORT

// tcp:PORT

// localabstract:NAME

// localabstract:NAME

// Windows will parse the string, so the paths must be quoted

// (see sys/win/command.c)

// Windows will parse the string, so the local name must be quoted

// (see sys/win/command.c)

// ""adb connect"" always returns successfully (with exit code 0), even in

// case of failure. As a workaround, check if its output starts with

// ""connected"".

// ""adb connect"" also prints errors to stdout. Since we capture it,

// re-print the error to stderr.

// The implementation assumes that the output of ""adb devices -l"" fits

// in the buffer in a single pass

// It is parsed as a NUL-terminated string

// List all devices to the output list directly

// The device serial is an IP:port...

// But the requested serial has no ':', so only consider

// the IP part of the device serial. This allows to use

// ""192.168.1.1"" to match any ""192.168.1.1:port"".

// They are not equal, they don't even have the same

// length

// Both emulators and TCP/IP devices are selected via -e

//github.com/Genymobile/scrcpy/blob/master/FAQ.md>"");

// index of the single matching device if sel_count == 1

// if count > 0 && sel_count == 0, then necessarily a selection is

// requested

// sel_idx is valid only if sel_count == 1

// Move devics into out_device (do not destroy device)

// ""adb shell ip route"" output should contain only a few lines

// The implementation assumes that the output of ""ip route"" fits in the

// buffer in a single pass

// It is parsed as a NUL-terminated string
"
adb_device.c,"// Starts with ""emulator-""

// If the serial contains a ':', then it is a TCP/IP device (it is

// sufficient to distinguish an ip:port from a real USB serial)
"
adb_parser.c,"// One device line looks like:

// ""0123456789abcdef	device usb:2-1 product:MyProduct model:MyModel ""

//     ""device:MyDevice transport_id:1""


// Garbage lines printed by adb daemon while starting start with a '*'

// Ignore lines starting with ""adb server"":

//   adb server version (41) doesn't match this client (39); killing...

// cursor in the line


// After the serial:

//  - ""adb devices"" writes a single '\t'

//  - ""adb devices -l"" writes multiple spaces

// For flexibility, accept both.

// empty serial

// serial alone is unexpected

// After the serial, there might be several spaces

// consume all separators


// empty state

// Iterate over all properties ""key:value key:value ...""

// We only need the model

// model is optional, do not fail

// The next line starts after the '\n' (replaced by `\0`)

// The next line starts after the '\n'

// Skip everything until the header, there might be garbage lines

// related to daemon starting before

// The line, but without any trailing '\r'

// continue anyway

// One line from ""ip route"" looks like:

// ""192.168.1.0/24 dev wlan0  proto kernel  scope link  src 192.168.1.x""


// Get the location of the device name (index of ""wlan0"" in the example)

// Get the location of the ip address (column 8, but column 6 if we start

// from column 2). Must be computed before truncating individual columns.

// idx_ip is searched from &line[idx_dev_name]

// Only consider lines where the device name starts with ""wlan""

// The same, but without any trailing '\r'

// Found

// The next line starts after the '\n'
"
adb_tunnel.c,"// the command itself failed, it will fail on any port

// At the application level, the device part is ""the server"" because it

// serves video stream and control. However, at the network level, the

// client listens and the server connects to the client. That way, the

// client can listen before starting the server app, so there is no

// need to try to connect until the server socket is listening on the

// device.

// success

// Stop immediately

// failure, disable tunnel and try another port

// check before incrementing to avoid overflow on port 65535

// success

// Stop immediately

// Attempt to use ""adb reverse""

// if ""adb reverse"" does not work (e.g. over ""adb connect""), it

// fallbacks to ""adb forward"", so the app socket is the client


// server_socket is never used anymore

// Consider tunnel disabled even if the command failed
"
aoa_hid.c,"/**
     * If the HID descriptor is longer than the endpoint zero max packet size,
     * the descriptor will be sent in multiple ACCESSORY_SET_HID_REPORT_DESC
     * commands. The data for the descriptor must be sent sequentially
     * if multiple packets are needed.
     * <https://source.android.com/devices/accessories/aoa2.html#hid-support>
     *
     * libusb handles packet abstraction internally, so we don't need to care
     * about bMaxPacketSize0 here.
     *
     * See <https://libusb.sourceforge.io/api-1.0/libusb_packetoverflow.html>
     */
// See <https://source.android.com/devices/accessories/aoa2#hid-support>.

// HID Event: [00] FF FF FF FF...

// Destroy remaining events

// <https://source.android.com/devices/accessories/aoa2.html#hid-support>

// value (arg0): accessory assigned ID for the HID device

// index (arg1): total length of the HID report descriptor

//source.android.com/devices/accessories/aoa2.html#hid-support>

//libusb.sourceforge.io/api-1.0/libusb_packetoverflow.html>

// value (arg0): accessory assigned ID for the HID device

// index (arg1): offset of data (buffer) in descriptor

// libusb_control_transfer expects a pointer to non-const

// <https://source.android.com/devices/accessories/aoa2.html#hid-support>

// value (arg0): accessory assigned ID for the HID device

// index (arg1): 0 (unused)

// <https://source.android.com/devices/accessories/aoa2.html#hid-support>

// value (arg0): accessory assigned ID for the HID device

// index (arg1): 0

// Stop immediately, do not process further events

// If some events have ack_to_wait set, then sc_aoa must have been

// initialized with a non NULL acksync

// Do not block the loop indefinitely if the ack never comes (it

// should never happen)

// stopped
"
cli.c,"// either shortopt or longopt_id is non-zero

// no argument:       argdesc == NULL && !optional_arg

// optional argument: argdesc != NULL && optional_arg

// required argument: argdesc != NULL && !optional_arg

// if NULL, the option does not appear in the help

//d.android.com/reference/android/media/MediaFormat>"",

//wiki.libsdl.org/SDL_HINT_RENDER_DRIVER>"",

// deprecated

// If there is an argument, add ':'

// If the argument is optional, add another ':'

// If longopt_id is set, then longopt must be set

// The longopts array must only contain long options

// Either shortopt or longopt_id is set, but not both

// The array must be terminated by a NULL item

// only used for assertions


// sc_str_wrap_lines() requires indent < columns


// Option not documented in help (for example because it is deprecated)

// sc_str_wrap_lines() requires indent < columns

// At least one shortcut

// sc_str_wrap_lines() requires indent < columns

// sc_str_wrap_lines() requires indent < columns

// The text starts at 9: 4 ident spaces, 3 chars for numeric value, 2 spaces

// Contains at least the initial identation


// text + 9 to remove the initial indentation

// Not a tty

// Could not get the terminal size

// Do not accept a too small value

// Print shortcuts section

// Print environment variables section

// long may be 32 bits (it is the case on mingw), so do not use more than

// 31 bits (long is signed)

// Without argument, lock the initial orientation

// special value for ""auto""

// item is a list of mod keys separated by '+' (e.g. ""lctrl+lalt"")

// returns a bitwise-or of SC_SHORTCUT_MOD_* constants (or 0 on error)

// strchr() does not consider the ""len"" parameter, to it could find an

// occurrence too far in the string (there is no strnchr())

// LCtrl+LAlt or RCtrl or LCtrl+RSuper: ""lctrl+lalt,rctrl,lctrl+rsuper""


// expose the function to unit-tests

// reset to start from the first argument in tests


// fall through

// getopt prints the error message on stderr

// If a TCP/IP address is provided, then tcpip must be enabled

// V4L2 could not handle size change.

// Do not log because downsizing on error is the default behavior,

// not an explicit request from the user.

// OTG mode is compatible with only very few options.

// Only report obvious errors.
"
clock.c,"/* The first frames are typically received and decoded with more delay
         * than the others, causing a wrong slope estimation on start. To
         * compensate, assume an initial slope of 1, then progressively use the
         * estimated slope. */
// comment to debug


// Estimate the affine function f(stream) = slope * stream + offset

// two points are necessary


// One point passes from the right sum to the left sum


// Only for the first frames

// The current point overwrites the previous value in the circular

// array, update the left sum accordingly

// Update estimation

// sc_clock_update() must have been called
"
compat.c,
controller.c,"// stop immediately, do not process further msgs
"
control_msg.c,"/**
 * Map an enum value to a string based on an array, without crashing on an
 * out-of-bounds index.
 */
// write length (4 bytes) + string (non null-terminated)

// no additional data

// string pointer id

// numeric pointer id

// do nothing
"
